korean,romanization,japanese
안녕하세요?,アンニョンハセヨ？,こんにちは
안녕,アンニョン,やあ/バイバイ (友人など親しい間柄で)
처음 뵙겠습니다,チョウム ペッケッスムニダ,はじめまして
만나서 반갑습니다,マンナソ パンガプスムニダ,お会いできて嬉しいです
오랜만이에요,オレンマニエヨ,お久しぶりです
잘 지냈어요?,チャル チネッソヨ？,元気でしたか？
안녕히 가세요,アンニョンヒ カセヨ,さようなら (相手がその場を去る時)
안녕히 계세요,アンニョンヒ ケセヨ,さようなら (自分がその場を去る時)
잘 자요,チャル ジャヨ,おやすみなさい
좋은 하루 보내세요,チョウン ハル ポネセヨ,良い一日を
감사합니다,カムサハムニダ,ありがとうございます (丁寧)
고맙습니다,コマッスムニダ,ありがとうございます (丁寧、少し柔らかい表現)
고마워요,コマウォヨ,ありがとう (少し丁寧)
고마워,コマウォ,ありがとう (親しい間柄で)
천만에요,チョンマネヨ,どういたしまして
죄송합니다,チェソンハムニダ,すみません/ごめんなさい (丁寧)
미안합니다,ミアナムニダ,すみません/ごめんなさい (丁寧)
미안해요,ミアンヘヨ,ごめんなさい (少し丁寧)
미안해,ミアンヘ,ごめん (親しい間柄で)
실례합니다,シルレハムニダ,失礼します (人に声をかける時など)
네,ネ,はい
아니요,アニヨ,いいえ
알겠습니다,アルゲッスムニダ,わかりました/承知しました
알았어요,アラッソヨ,わかりました
괜찮아요,ケンチャナヨ,大丈夫です
좋아요,チョアヨ,いいですね
정말요?,チョンマルヨ？,本当ですか？
진짜요?,チンチャヨ？,本当ですか？ (정말요?より口語的)
맞아요,マジャヨ,そうです/その通りです
이름,イルム,名前
저/나,チョ/ナ,私
일본,イルボン,日本
한국,ハングク,韓国
사람,サラム,人
학생,ハクセン,学生
회사원,フェサウォン,会社員
취미,チュィミ,趣味
메뉴,メニュ,メニュー
물,ムル,水
주문,チュムン,注文
이거,イゴ,これ
하나,ハナ,一つ
두 개,トゥ ゲ,二つ
계산,ケサン,会計 / お勘定
맵다,メプタ,辛い
맛있다,マシッタ,美味しい
잘 먹겠습니다,チャル モッケッスムニダ,いただきます
잘 먹었습니다,チャル モゴッスムニダ,ごちそうさまでした
얼마예요?,オルマエヨ？,いくらですか？
이것,イゴッ,これ
저것,チョゴッ,あれ
더 큰 거,ト クン ゴ,もっと大きいもの
더 작은 거,ト チャグン ゴ,もっと小さいもの
색깔,セッカル,色
입어봐도 돼요?,イボブァド テヨ？,試着してもいいですか？
봉투,ポントゥ,袋
카드,カドゥ,カード
현금,ヒョングム,現金
영수증,ヨンスジュン,領収書/レシート
지하철,チハチョル,地下鉄
역,ヨク,駅
버스,ポス,バス
택시,テクシ,タクシー
공항,コンハン,空港
어디,オディ,どこ
오른쪽,オルンチョク,右
왼쪽,ウェンチョク,左
직진,チクチン,直進
여기서 세워주세요,ヨギソ セウォジュセヨ,ここで停めてください
기쁘다,キップダ,嬉しい
슬프다,スルプダ,悲しい
